user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 セブマスター ,https://www.google.com/maps/contrib/113174614779594019809/reviews?hl=zh-TW,3,True,623,"(由Google提供翻譯)麥當勞離石牌站有點遠
我從早上就開始排隊了。

(原始評論)
Shipai駅こら少し離れたマクドナルド
朝から並んでます。"
 Jimmy Chien ,https://www.google.com/maps/contrib/104394630722207309497/reviews?hl=zh-TW,4,True,62,"(由Google提供翻譯)友好而快捷的服務。飲食區域相當乾淨。

(原始評論)
Friendlyandfastservice.Eatingareasarefairlyclean."
 Marcelino Puerta ,https://www.google.com/maps/contrib/115419086700279702997/reviews?hl=zh-TW,5,True,62,"(由Google提供翻譯)非常乾淨的地方，注意迅速

(原始評論)
Lugarmuylimpioylaatenciónrápida"
 wee chen ,https://www.google.com/maps/contrib/102869316426934862381/reviews?hl=zh-TW,3,True,74,"(由Google提供翻譯)3個級別的休息區，幾個亞洲風格的菜單。

(原始評論)
3levelssittingarea,coupleofasianinspiredmenu."
 Ronald Verbrugge ,https://www.google.com/maps/contrib/111366404595325327826/reviews?hl=zh-TW,4,False,31,"(由Google提供翻譯)喜歡BLT漢堡。

(原始評論)
LovetheBLTburger."
 Faizal Remane ,https://www.google.com/maps/contrib/106317341717556638921/reviews?hl=zh-TW,5,True,85,"(由Google提供翻譯)服務很好。

(原始評論)
theserviceisverygood."
 錢伯伯 ,https://www.google.com/maps/contrib/113252202064509880935/reviews?hl=zh-TW,5,True,156,"(由Google提供翻譯)不錯

(原始評論)
notbad"
 Maxime Michel ,https://www.google.com/maps/contrib/103363077522223925402/reviews?hl=zh-TW,4,True,209,"(由Google提供翻譯)漢堡，炸薯條，可樂，掘金......經典。
麥當勞。

(原始評論)
Burger,frenchfries,Coke,nuggets...Classic.
McDonald's."
 李艾倫 ,https://www.google.com/maps/contrib/104229857444997782454/reviews?hl=zh-TW,5,False,2,方便的好地方
 陳信諺 ,https://www.google.com/maps/contrib/104597671699239258861/reviews?hl=zh-TW,4,True,14,很常去很方便～
 Felix ,https://www.google.com/maps/contrib/107059372913835523584/reviews?hl=zh-TW,2,True,42,"(由Google提供翻譯)你怎麼能對麥當勞寄予厚望？

(原始評論)
HowcouldyoutakeahighanticipationtoMcDonald's?"
 易其翰 ,https://www.google.com/maps/contrib/104625965900120570872/reviews?hl=zh-TW,1,False,6,大薯只有半包
 Sophia Chen ,https://www.google.com/maps/contrib/104382066493069815098/reviews?hl=zh-TW,4,True,433,此地少有的速食店~
 Donny Lyes ,https://www.google.com/maps/contrib/112673900388346989121/reviews?hl=zh-TW,3,False,53,早上人很少可以去
 崔瑞茂 ,https://www.google.com/maps/contrib/112209062187697006510/reviews?hl=zh-TW,1,False,7,".没增加菜而加價

(由Google提供翻譯)
.沒增加菜而加價"
 yu lan chao ,https://www.google.com/maps/contrib/105340571569568213853/reviews?hl=zh-TW,3,True,76,地方大，交通算方便
 Zanele Bhembe ,https://www.google.com/maps/contrib/112805220121850227500/reviews?hl=zh-TW,5,True,68,"(由Google提供翻譯)適合宵夜和兒童

(原始評論)
Goodforlatenightsnack,andforchildren"
 GE DO ,https://www.google.com/maps/contrib/116165207365016767818/reviews?hl=zh-TW,5,True,67,喝
 Elancheleyen Mahindran ,https://www.google.com/maps/contrib/102576882922706662635/reviews?hl=zh-TW,3,True,597,"(由Google提供翻譯)我點的麥雞被燒焦了

(原始評論)
TheMcChickenIorderwasburntabit"
 SW T ,https://www.google.com/maps/contrib/101580288833880039536/reviews?hl=zh-TW,5,True,95,Googlepay很好用
 Gary Kan ,https://www.google.com/maps/contrib/102406683892095598837/reviews?hl=zh-TW,4,True,123,"(由Google提供翻譯)好的

(原始評論)
Good"
 Justin Cheng ,https://www.google.com/maps/contrib/117786788405980135080/reviews?hl=zh-TW,3,True,"1,082","(由Google提供翻譯)平均水平，很普通的麥當勞

(原始評論)
Averagelevel,verycommonMcDonald"
 hwa lu ,https://www.google.com/maps/contrib/106439356854340785036/reviews?hl=zh-TW,4,True,200,方便，又快
 sueping ju ,https://www.google.com/maps/contrib/110844745720144595239/reviews?hl=zh-TW,4,True,13,好吃
 Louis Chuang ,https://www.google.com/maps/contrib/118174616520498661137/reviews?hl=zh-TW,5,True,57,"(由Google提供翻譯)好的

(原始評論)
nice"
 Rock Yang ,https://www.google.com/maps/contrib/106105905330512809658/reviews?hl=zh-TW,4,True,190,方便用餐聊天的地方。
 ieat N ,https://www.google.com/maps/contrib/113452902678005061011/reviews?hl=zh-TW,4,True,590,平日中午座位不足
 何和 ,https://www.google.com/maps/contrib/113530715911266405035/reviews?hl=zh-TW,3,True,57,就一般般了～
 Jack Chien ,https://www.google.com/maps/contrib/104338135425771059183/reviews?hl=zh-TW,3,True,554,久久吃一次早餐
 嫻 ,https://www.google.com/maps/contrib/101028963725128217122/reviews?hl=zh-TW,4,True,343,小小生意很好
 王中大 ,https://www.google.com/maps/contrib/102833225512108487112/reviews?hl=zh-TW,5,True,62,出餐速度快
 동사서독 ,https://www.google.com/maps/contrib/102759698688076453175/reviews?hl=zh-TW,4,True,82,"(由Google提供翻譯)不錯

(原始評論)
Notbad"
 谷崢 ,https://www.google.com/maps/contrib/109595033120485673731/reviews?hl=zh-TW,5,False,35,好吃
 Neo Chen ,https://www.google.com/maps/contrib/114004929808110514695/reviews?hl=zh-TW,3,True,199,"(由Google提供翻譯)快餐

(原始評論)
Fastfood"
 陳建瑋 ,https://www.google.com/maps/contrib/103168710128940350970/reviews?hl=zh-TW,5,True,51,好吃
 Robert Fan ,https://www.google.com/maps/contrib/105926131307329146702/reviews?hl=zh-TW,4,True,413,方便的美味
 Robert Gillespie ,https://www.google.com/maps/contrib/113610441221833890453/reviews?hl=zh-TW,4,True,87,"(由Google提供翻譯)這是美國的味道。大聲笑

(原始評論)
ItisatasteofAmerica.Lol"
 Pohung Lai ,https://www.google.com/maps/contrib/115116090594394521091/reviews?hl=zh-TW,5,True,32,"(由Google提供翻譯)又好又快的服務。

(原始評論)
Goodandfastservice."
 Angelica Chao ,https://www.google.com/maps/contrib/107421389255152105385/reviews?hl=zh-TW,5,True,86,"(由Google提供翻譯)快捷方便，而不是憤怒。

(原始評論)
Fastandconvenient,notfurious."
 SIMON邱 ,https://www.google.com/maps/contrib/110148552915552826682/reviews?hl=zh-TW,5,True,35,好吃
 John Setta ,https://www.google.com/maps/contrib/111664159559144688718/reviews?hl=zh-TW,4,True,301,好吃
 Victor Yu ,https://www.google.com/maps/contrib/107282136863696473993/reviews?hl=zh-TW,5,True,212,"(由Google提供翻譯)永遠是最好的選擇

(原始評論)
Alwaysthebestchoice"
 Richard Wang ,https://www.google.com/maps/contrib/108259720542319346581/reviews?hl=zh-TW,4,False,363,出餐速度快
 文林國小陳仁貴 ,https://www.google.com/maps/contrib/116809447858669990688/reviews?hl=zh-TW,5,True,225,好吃
 陳敬文 ,https://www.google.com/maps/contrib/110488302875109130780/reviews?hl=zh-TW,5,True,431,好吃
 Eric Ma ,https://www.google.com/maps/contrib/116697936028103100374/reviews?hl=zh-TW,4,True,38,"(由Google提供翻譯)這是麥當勞。我還能說什麼？

(原始評論)
It'saMcDonald's.WhatelsecanIsay?"
 dora dora ,https://www.google.com/maps/contrib/104189733320884941101/reviews?hl=zh-TW,4,True,373,吃速食的好地方
 鄭欣怡 ,https://www.google.com/maps/contrib/112579238961875842613/reviews?hl=zh-TW,5,True,70,好吃
 Shan Shan ,https://www.google.com/maps/contrib/103817795989310029513/reviews?hl=zh-TW,5,False,14,安安好正喔
 湯鴻章 ,https://www.google.com/maps/contrib/111469090503022567546/reviews?hl=zh-TW,5,True,"1,377",讚喔
 甄書芳 ,https://www.google.com/maps/contrib/100888330021643537683/reviews?hl=zh-TW,3,True,195,尚可
 Josef Liou劉 ,https://www.google.com/maps/contrib/104168741270807601560/reviews?hl=zh-TW,3,True,767,好吃
 Sammi Chang ,https://www.google.com/maps/contrib/101982689285222242461/reviews?hl=zh-TW,4,True,555,吃早餐的好地方
 胡宗翰 ,https://www.google.com/maps/contrib/115580356330549663797/reviews?hl=zh-TW,3,True,122,喝咖啡
 茶碗蒸 ,https://www.google.com/maps/contrib/106448041965037232656/reviews?hl=zh-TW,5,False,4,好好吃😋
 易易 ,https://www.google.com/maps/contrib/106686449414574356145/reviews?hl=zh-TW,4,True,285,舒服
 Umayah ,https://www.google.com/maps/contrib/103620953968281513701/reviews?hl=zh-TW,5,True,82,"(由Google提供翻譯)戈德

(原始評論)
Godd"
 Kanokporn Onpha ,https://www.google.com/maps/contrib/106117570807097681345/reviews?hl=zh-TW,4,True,187,"(由Google提供翻譯)美味的食物

(原始評論)
อาหารอร่อยค่ะ"
 Duwita Felisha ,https://www.google.com/maps/contrib/110227854212632557927/reviews?hl=zh-TW,5,True,23,"(由Google提供翻譯)好地方..

(原始評論)
niceplace.."
 高杰崧 ,https://www.google.com/maps/contrib/116684111285777423855/reviews?hl=zh-TW,4,True,25,嗯
 陳旻軒 ,https://www.google.com/maps/contrib/107175694326730729335/reviews?hl=zh-TW,3,True,112,尚可
 陳光照 ,https://www.google.com/maps/contrib/115404530836312680785/reviews?hl=zh-TW,4,True,73,"(由Google提供翻譯)好的

(原始評論)
Ok"
 阿霆 ,https://www.google.com/maps/contrib/101145506181796327061/reviews?hl=zh-TW,3,True,296,普通到不行
 張澄源 ,https://www.google.com/maps/contrib/103070222643992449113/reviews?hl=zh-TW,4,True,224,方便
 咪咪三號 ,https://www.google.com/maps/contrib/112106596046275714801/reviews?hl=zh-TW,4,False,28,"(由Google提供翻譯)好的

(原始評論)
Good"
 lisa chu ,https://www.google.com/maps/contrib/118141798933757358313/reviews?hl=zh-TW,4,True,4,朋友相聚的好地方
 黃延歷 ,https://www.google.com/maps/contrib/115994344713977507497/reviews?hl=zh-TW,3,False,19,方便
 Shihan Huang (Sean) ,https://www.google.com/maps/contrib/112299105780207463783/reviews?hl=zh-TW,3,True,34,"(由Google提供翻譯)凌亂

(原始評論)
Messy"
 Simon SC Chen ,https://www.google.com/maps/contrib/111614261096360529755/reviews?hl=zh-TW,4,False,32,方便，快速
 yi hsin ,https://www.google.com/maps/contrib/101303112571867520264/reviews?hl=zh-TW,3,True,27,快速
 菇菇仔 ,https://www.google.com/maps/contrib/105450386405248925384/reviews?hl=zh-TW,5,True,10,"(由Google提供翻譯)好的

(原始評論)
Good"
 Ralap Kuo ,https://www.google.com/maps/contrib/101151489023803881608/reviews?hl=zh-TW,5,True,22,方便
 卓文彬 ,https://www.google.com/maps/contrib/107318796542572021054/reviews?hl=zh-TW,5,False,34,很便利
 Jacky not ,https://www.google.com/maps/contrib/108080947966202576098/reviews?hl=zh-TW,4,True,58,方便
 蕭宏德 ,https://www.google.com/maps/contrib/104891192322748362030/reviews?hl=zh-TW,5,True,358,好吃！
 Wu Rick ,https://www.google.com/maps/contrib/116541525965211754007/reviews?hl=zh-TW,3,True,55,"(由Google提供翻譯)好的

(原始評論)
good"
 Kai Cheng Yang ,https://www.google.com/maps/contrib/113246081913330707250/reviews?hl=zh-TW,5,True,143,"(由Google提供翻譯)馬卡

(原始評論)
真香"
 Adolfo Galeano ,https://www.google.com/maps/contrib/108226022874052349691/reviews?hl=zh-TW,4,True,122,"(由Google提供翻譯)像往常一樣好。

(原始評論)
Goodasusual."
 Neil Kuo ,https://www.google.com/maps/contrib/102061789932807730902/reviews?hl=zh-TW,4,True,47,方便
 樂美菊 ,https://www.google.com/maps/contrib/103368534542827066252/reviews?hl=zh-TW,4,True,93,用餐便捷
 Circle Ko ,https://www.google.com/maps/contrib/117900785048454175593/reviews?hl=zh-TW,3,True,351,人不多
 張正忠 ,https://www.google.com/maps/contrib/101124927793077921795/reviews?hl=zh-TW,3,True,335,可接受
 馬行藏 ,https://www.google.com/maps/contrib/107010823817159379073/reviews?hl=zh-TW,4,True,113,交通便利
 林一璋 ,https://www.google.com/maps/contrib/110231741309313959924/reviews?hl=zh-TW,5,True,185,普通
 胡崇夏 ,https://www.google.com/maps/contrib/116171746693278266163/reviews?hl=zh-TW,5,True,15,方便快速
 Papa Pig ,https://www.google.com/maps/contrib/115788713940224450664/reviews?hl=zh-TW,4,False,187,"方便、快速！！

(由Google提供翻譯)
方便、快速！！"
 吳明杰 ,https://www.google.com/maps/contrib/105759173161035780384/reviews?hl=zh-TW,4,True,42,方便快速
 徐銘健 ,https://www.google.com/maps/contrib/101525571786258219311/reviews?hl=zh-TW,3,True,609,可以
 Dennis Huang ,https://www.google.com/maps/contrib/106240890949656191321/reviews?hl=zh-TW,3,True,14,方便快速
 Jason Lin ,https://www.google.com/maps/contrib/118303783679626919303/reviews?hl=zh-TW,3,True,52,出餐快速
 吳俊樺 ,https://www.google.com/maps/contrib/116202892500344381296/reviews?hl=zh-TW,5,True,74,座位多
 許文斌 ,https://www.google.com/maps/contrib/117187602533835310585/reviews?hl=zh-TW,3,True,143,方便性
 李曉雯 ,https://www.google.com/maps/contrib/114029868855826911380/reviews?hl=zh-TW,5,True,110,位置多！
 林妙香 ,https://www.google.com/maps/contrib/110380519256994472463/reviews?hl=zh-TW,4,True,18,，吃早餐
 陳維哲 ,https://www.google.com/maps/contrib/103820273689493948231/reviews?hl=zh-TW,3,True,209,人很多
 Rainy Chien ,https://www.google.com/maps/contrib/110717496114051586136/reviews?hl=zh-TW,3,True,257,人很多
 Joe Huang ,https://www.google.com/maps/contrib/104091713535794326400/reviews?hl=zh-TW,4,True,731,速食店
 柯雅勻 ,https://www.google.com/maps/contrib/108851108267098892612/reviews?hl=zh-TW,4,True,104,速度快
 정성호 ,https://www.google.com/maps/contrib/102702338103875778901/reviews?hl=zh-TW,4,True,194,"(由Google提供翻譯)麥當勞

(原始評論)
맥도널드"
 sung ho jung ,https://www.google.com/maps/contrib/114882330116767716359/reviews?hl=zh-TW,4,True,184,"(由Google提供翻譯)麥當勞

(原始評論)
맥도날드"
 River Pai ,https://www.google.com/maps/contrib/111809890540950735150/reviews?hl=zh-TW,3,True,228,"(由Google提供翻譯)普通

(原始評論)
Soso"
